0,입으로사정
1,손으로사정
2,섹스로사정
3,처녀상실
4,키스로사정
5,커닐링구스로사정
6,조수가사정
7,조수를범한다로사정
8,펠라로사정후
9,손이나입이외（스마타、풋잡등등）로사정
10,조교대상이사정
11,조교대상이분유
12,역강간으로사정
13,이벤트구상호출용
   ; 1 : 아침 펠라
   ; 2 : 아침 파이즈리
   ; 3 : 아침 기승위
   ; 4 : 조교 후 레즈플레이
   ; 5 : 조교 후 섹스
   ; 6 : 강정신약의 반동
   ; 7 : 조교 후 착유
   ; 8 : 조교 후 자위
   ; 9 : 조교 후 요바이
   ;10 : 황색사탕 사용 시
   ;11 : 임신 발각 시
   ;12 : 출산 시
   ;13 : 육아실에서 이벤트 구상
   ;14 : 자식 독립 시
   ;15 : 식당에서 아르바이트ㆍ설정시
   ;16 : 창관에서 아르바이트ㆍ설정시
   ;17 : 렌탈 시
   ;18 : 매각 시
   ;19 : 비디오 매각 시
   ;20 : 콘서트 실행 시
   ;21 : 난교 라이브 실행 시
   ;22 : 공중변소 플레이 실행 시
   ;23 : 비디오 보유 시
   ;24 : 아침 기승위 A
   ;25 : 아침 키스
   ;26 : 아침 식사
   ;27 : 일어나자 곁에서 자고 있다
   ;28 : 아침 풋잡
   ;29 : 아침에 갓 짠 밀크
   ;30 : 잠자다 실례
   ;31 : 요바이（주인C 상대A）
   ;32 : 요바이（주인V 상대C）
   ;33 : 요바이（주인A 상대C）
   ;34 : 요바이（양쪽C（스마타）ㆍ양쪽C（조개맞대기））
   ;35 : 밤 자위
   ;36 : 같이잔다
   ;37 :  (27로 이전)
   ;38 :  (28로 이전)
   ;39 :  (29로 이전)
   ;40 : 아내ㆍ남편 취득
   ;41 : 음마 취득
   ;42 : 노리개 취득
   ;43 :  (사용되지 않음)
   ;44 : 갈아입기ㆍ가슴 노출
   ;45 : [애ＮＴＲ]이벤트시
   ;46 : [음ＮＴＲ]이벤트시
   ;47 : [예ＮＴＲ]이벤트시
   ;48 : 애(愛)계 재함락시
   ;49 : 음(淫)계 재함락시
   ;50 : 예(隷)계 재함락시
   ;51 : ＮＴＲ요바이ㆍ난교파티
   ;52 : ＮＴＲ요바이ㆍ공원
   ;53 : ＮＴＲ요바이ㆍ변기
   ;54 : ＮＴＲ요바이ㆍ밤의 거리
   ;55 : ＮＴＲ요바이ㆍＮＴＲ 전 밀회
   ;56 : ＮＴＲ요바이ㆍＮＴＲ 후 첫 밀회
   ;57 : ＮＴＲ요바이ㆍ데이트
   ;58 : ＮＴＲ요바이ㆍ본방
   ;59 : ＮＴＲ요바이ㆍ자위 자위서로과시
   ;60 : ＮＴＲ요바이ㆍ애널
   ;61 : ＮＴＲ요바이ㆍ야외 플레이
   ;62 : ＮＴＲ요바이ㆍ야외 조교
   ;63 : 창관에서 아르바이트ㆍ실행시
   ;64 : ＮＴＲ 상사 내습
   ;65 : 교회에서 기도
   ;66 : 교회에서 입봉사
   ;67 : 교회에서 성봉사
   ;68 : 아침 V 레이프(대상C 주인V)
   ;70 :  (사용되지 않음)
   ;71 :  (사용되지 않음)
   ;72 :  (사용되지 않음)
   ;73 :  (사용되지 않음)
   ;74 :  (사용되지 않음)
   ;75 :  (사용되지 않음)
   ;76 :  (사용되지 않음)
   ;77 :  (사용되지 않음)
   ;78 :  (사용되지 않음)
   ;79 : 던전내 성욕처리：동료마와 섹스한다(당하는 쪽)
   ;80 : 던전내 성욕처리：동료마에게 봉사시킨다(봉사하는 쪽)
   ;81 : 던전내 성욕처리：그 장소에서 자위
   ;82 : 던전내 성욕처리：그늘에서 자위
   ;83 : 던전내 성욕처리：동료마와 섹스한다(하는 쪽)
   ;84 : 던전내 성욕처리：동료마에게 봉사받다(봉사받는 쪽)
   ;85 : 던전내 성욕처리：윤간이벤트
   ;90 : 도장에서 수련 개시
   ;91 : 도장에서 수련 종료
   ;92 : 맹우 취득
   ;93 : 탄광에서 노동
   ;94 : 교류한다
   ;95 : 집회시키다
   ;96 : 갈아입기ㆍ사타구니 노출
   ;97 : 식당에서 아르바이트ㆍ실행시
   ;98 : 집단 라이브 실행 시
   ;99 : 조교 후 섹스(역전)
14,투기장패배
15,촉수가사정
16,오나홀에사정
;-------------
18,삽입해제
;------------
19,V경험을수반하는커맨드
20,주인에의한처녀상실
21,반발각인
22,고통각인
23,쾌락각인
24,굴복각인
25,각인취득시순종변화
27,비디오타이틀용

28,행위자판정
    ;쾌의 소스 등을 증가시키는 기교 등의 체크에 사용
    ;1 : 조교대상 → 조교자
    ;2 : 조교자   → 조교대상
    ;3 : 조교대상 → 조교대상(자위행위 등)
    ;4 : 조교자   → 조교자

29,절정강도
30,의존도보정
31,이번조교로처녀상실
33,의존도의벡터지정（0으로증가안함、1로방향없음、2로증가、3으로감소、4로강제증가、5로강제감소）
34,가슴으로사정
35,착유중
36,비디오가격격납（중복사용에대응）
37,사진을매각할경우의가격
;38,질내사정 // TCVAR101에 이동
39,처녀상실을촬영
40,3P시주인의커맨드（기승위유방자위시의행동도판정）
41,3P시조수의커맨드
42,삽입속행
44,강정신약패치의Ｃ절정처리대신
45,강정신약패치의Ｖ절정처리대신
46,강정신약패치의Ａ절정처리대신
47,강정신약패치의Ｂ절정처리대신
48,촉수폭주플래그
49,촉수폭주시킨다플래그
50,전회조교자
51,실행판정치
52,TALENT실행판정치
53,ABL실행판정치
54,MARK실행판정치
55,PALAM실행판정치
56,EXTRA실행판정치
57,RELATION실행판정치
60,계속삽입
70,비디오촬영횟수
72,광기의눈발동중
73,야외플레이
    ;1 : 폐빌딩
    ;2 : 삼림
    ;3 : 공원
    ;4 : 냇가
74,긴박
75,이벤트시조교대상대피
76,야외노출확률변동
77,야외노출벌이
78,유선개발실패
79,주인이분유
80,주인이착유중
81,조수가분유
82,조수가착유중
83,주인모유가격
84,조수모유가격
85,노예모유가격
86,노역결과
    ;식당에서 아르바이트
    ;   0：노동 성공, 에로가 없다
    ;   1：노동 실패, 에로가 없다
    ;  1x：클레임 처리를 원만히 끝냈다
    ;  2x：클레임 처리로 성희롱 당했다（가슴 주무르기, 동석, 걷어올리기）
    ; 1xx：입으로 클레임을 처리했다
    ; 2xx：몸으로 클레임을 처리했다
    ;1xxx：NTR

90,비디오촬영시조교내용

91,MASTER의입사용중
92,MASTER의손사용중
93,MASTER의Ｃ사용중
94,MASTER의Ｖ사용중
95,MASTER의Ａ사용중
96,MASTER의Ｂ사용중


98,청소펠라발생
    ;비트합
    ;  1.TARGET->PLAYER,   2.TARGET->(PLAYER != MASTER ? MASTER # ASSI), 4.TARGET->MASTER, 8.TARGET->ASSI
    ; 16.PLAYER->TARGET,  32.PLAYER->(PLAYER != MASTER ? MASTER # ASSI),
    ; 64.MASTER->TARGET, 128.MASTER->ASSI
    ;256. ASSI ->TARGET, 512. ASSI ->MASTER

99,메시지패턴
100,봉사쾌락경험판정용플래그
    ;비트식
    ;1 = 주인, 2 = 노예, 4 = 조수
101,고통쾌락경험판정용플래그
102,주인사정개소
103,조교대상사정개소
104,조수사정개소
    ;1 = 입, 2 = 손, 3 = V, 4 = A, 5 = 
105,성적교섭구상호출용
    ;1  : 개시 시
    ;2  : 대상 절정 시
    ;3  : 교섭자 절정 시
    ;4  : 대상 사정 시
    ;5  : 교섭자 사정 시
    ;6  : 만족 시 (요구를 듣는다)
    ;7  : 동료마가 된다
    ;8  : 뭔가 준다
    ;9  : 정자를 준다
    ;10 : 내쫓다
    ;11 : 성적교섭 패배(주인이 쓰러져서 게임오버 조건을 충족시킨다)
    ;12 : 성적교섭 승리(너무 짜내서 상대가 힘이 다한다)
    ;13 : 개시 시 화낸다
    ;14 : 아직 만족하지 못했다
    ;15 : 도망친다
106,성적교섭커맨드성공도
107,TALK구상호출용
;필요없을지도 몰라
108,TALK용무후후제어
109,TALK용요구치
110,TALK용성공판정치
111,바친캐릭터
112,교섭대상

150,반발각인의회피
;CALLTRAIN로 호출되고 있는 것을 판별한다
198,CALLTRAIN
199,페르소나강화가능
200,쾌락각인취득플래그
    ;(1～34까지는 조교 명령 종료 시, 35～는 다음 조교 시작 시 소거된다)
300,전투이벤트
    ;1, COOP 발동자의 구상
    ;2, COOP 참가자의 구상

;스내피 용
301,흡수량
302,테트라브레이크
303,마카라브레이크
304,실드브레이크
305,배리어브레이크
306,가드킬브레이크
307,발동연동스킬

;반격, 트리거 스킬(구상용)
308,콤비네이션

333,아군메기도라다인
334,적메기도라다인
335,시간의수레바퀴
336,알파블라스터
337,아군오메가클러스터
338,적오메가클러스터
339,전투중
340,스웨이리액트
341,고속재생
342,드럼헤드
343,블리자드
344,최후의이악물기
345,킬링리액트

;(400～434까지는 턴 종료 시, 435～499는 전투 개시 시에 소거된다. 이 쪽은 특별히 라벨을 붙이지 않는다)
;(그 전투 중ㆍ턴 중에만 통하는 LOCAL적인 취급으로 주로 AI의 거동 제어에 사용해 주십시오)

998,조교자절정개소
;1 = C, 2 = V, 4 = A, 8 = B
999,조교자절정강도
